id,subj,obj,verb,ref,lemma_verb,synset
occ202,Ἕκτωρ,πύλας,ἵκανεν,6.237,ἱκάνω,
occ203,αἳ,χεῖρας,ἀνέσχον,6.301,ἀνέχω,
occ204,θεοὶ,κακὰ,τεκμήραντο,6.349,τεκμαίρομαι,
occ205,πόνος,φρένας,ἀμφιβέβηκεν,6.355,ἀμφιβαίνω,
occ206,οἳ,ποθὴν,ἔχουσιν,6.362,ἔχω,
occ207,Τρῳαὶ,θεὸν,ἱλάσκονται,6.380,ἱλάσκομαι,
occ208,ταμίη,μῦθον,ἔειπεν,6.381,εἶπον,speak
occ209,Τρῳαὶ,θεὸν,ἱλάσκονται,6.385,ἱλάσκομαι,
occ210,σύ,πότμον,ἐπίσπῃς,6.412,ἐφέπω,
occ211,ἄλοχος,οἶκον,βεβήκει,6.495,βαίνω,
occ212,τύνη,τεύχεα,δέξο,19.10,δέχομαι,
occ213,θεὰ,τεύχε',ἔθηκε,19.12,τίθημι,
occ214,αἵ,φῶτας,κατέδουσιν,19.31,κατέδω,
occ215,Ἀχαιοὶ,μῦθον,ἔειπον,19.85,εἶπον,speak
occ216,θεὸς,πάντα,τελευτᾷ,19.90,τελευτάω,
occ217,ἣ,πάντας,ἀᾶται,19.91,ἀάω,
occ218,Ζεὺς,δολοφροσύνην,ἐνόησεν,19.112,νοέω,
occ219,ἣ,πάντας,ἀᾶται,19.129,ἀάω,
occ220,τις,Ἀχιλῆα,ἴδηται,19.151,εἶδον,
occ221,Ζεὺς,κῦδος,ἔδωκεν,19.204,δίδωμι,
occ222,ὅτις,ἐπίορκον,ὀμόσσῃ,19.260,ὄμνυμι,
occ223,ἐγὼ,χεῖρ',ἐπένεικα,19.261,ἐπιφέρω,
occ224,θεοὶ,ἄλγεα,δοῖεν,19.264,δίδωμι,
occ225,οἳ,ἦμαρ,ἐπέσπον,19.294,ἐφέπω,
occ226,ὅς,δάκρυον,εἴβει,19.323,εἴβω,
occ227,λιμὸς,γούναθ',ἵκοιτο,19.354,ἱκνέομαι,
occ228,σέλας,αἰθέρ',ἵκανε,19.379,ἱκάνω,
occ229,Τρῶες,τεύχε',ἕλοντο,19.412,αἱρέω,kill
occ230,αἵ,ἄλσεα,νέμονται,20.8,νέμω,
occ231,ὃς,λοιγὸν,ἀμύνει,20.98,ἀμύνω,
occ232,ἣ,μῦθον,ἔειπε,20.114,εἶπον,speak
occ233,Πρίαμος,γέρας,θήσει,20.182,τίθημι,
occ234,ἕτεροί,παῖδα,κλαύσονται,20.210,κλαίω,
occ235,νηῦς,ἄχθος,ἄροιτο,20.247,αἴρω,
occ236,χόλος,τὰ,κελεύει,20.255,κελεύω,
occ237,Πηλεΐδης,θυμὸν,ἀπηύρα,20.290,ἀπαυράω,
occ238,οὗτος,ἄλγεα,πάσχει,20.297,πάσχω,
occ239,τοὶ,οὐρανὸν,ἔχουσιν,20.299,ἔχω,
occ240,ἡμεῖς,μιν,ἀγάγωμεν,20.300,ἄγω,
occ241,Ἀχιλεὺς,θάνατον,ἐπίσπῃ,20.337,ἐφέπω,
occ242,τίς,σ',ἐξεναρίξει,20.339,ἐξεναρίζω,kill
occ243,Ἀχιλεὺς,τέλος,ἐπιθήσει,20.369,ἐπιτίθημι,
occ244,σκότος,ὄσσε,κάλυψε,20.393,καλύπτω,
occ245,νεφέλη,μιν,ἀμφεκάλυψε,20.417,ἀμφικαλύπτω,
occ246,ὃ,τὸν,ἔασε,20.456,ἐάω,
occ247,σκότος,ὄσσε,κάλυψε,20.471,καλύπτω,
occ248,ἄνεμος,φλόγα,εἰλυφάζει,20.492,εἰλυφάζω,
occ249,υἱὸς,ὦνον,ἔδωκε,21.41,δίδωμι,
occ250,κάματος,γούνατ',ἐδάμνα,21.52,δαμνάω,
occ251,ὃ,πολέας,ἐρύκει,21.59,ἐρύκω,
occ252,ἥ,κρατερόν,ἐρύκει,21.63,ἐρύκω,
occ253,σὺ,ἄμφω,δειροτομήσεις,21.89,δειροτομέω,
occ254,τις,θυμὸν,ἕληται,21.112,αἱρέω,kill
occ255,Ἀχιλεὺς,θυμὸν,ἀπηύρα,21.179,ἀπαυράω,
occ256,σκότος,ὄσσε,κάλυψεν,21.181,καλύπτω,
occ257,τοὶ,οὐρανὸν,ἔχουσι,21.267,ἔχω,
occ258,ποταμὸς,γούνατ',ἐδάμνα,21.270,δάμνημι,
occ259,ἥ,με,ἔθελγεν,21.276,θέλγω,
occ260,ἥ,κεφαλὰς,κήαι,21.336,καίω,
occ261,ἐγὼ,τόδ',ὀμοῦμαι,21.373,ὄμνυμι,
occ262,ἣ,ἔπεα,ἀγόρευε,21.427,ἀγορεύω,speak
occ263,ἐγὼ,τεῖχος,ἔδειμα,21.446,δέμω,
occ264,σὺ,βοῦς,βουκολέεσκες,21.448,βουκολέω,
occ265,οἳ,τοιαῦτα,ἀγόρευον,21.514,ἀγορεύω,speak
occ266,Ἀχιλεὺς,πόνον,ἔθηκεν,21.525,τίθημι,
occ267,Ἀπόλλων,Ἀγήνορα,ἀνῆκε,21.545,ἀνίημι,
occ268,Ζεὺς,κῦδος,ὀπάζει,21.570,ὀπάζω,
occ269,σὺ,πότμον,ἐφέψεις,21.588,ἐφέπω,
occ270,Ἀχιλεὺς,πόδας,ἐνώμα,22.24,νωμάω,
occ271,ὅς,μ',ἔθηκε,22.44,τίθημι,
occ272,δράκων,ἄνδρα,μένῃσι,22.93,μένω,
occ273,Πουλυδάμας,ἐλεγχείην,ἀναθήσει,22.100,ἀνατίθημι,
occ274,ὃ,μ',ἐλεήσει,22.123,ἐλεέω,
occ275,Ὀλύμπιος,εὖχος,ὀρέξῃ,22.130,ὀρέγω,
occ276,ὅς,μηρί',ἔκηεν,22.170,καίω,
occ277,λύκοι,θυμὸν,ἔχουσιν,22.263,ἔχω,
occ278,θεοὶ,θάνατον,κάλεσσαν,22.297,καλέω,
occ279,κληῗδες,αὐχέν',ἔχουσι,22.324,ἔχω,
occ280,σὺ,χαλκόν,δέδεξο,22.340,δέχομαι,
occ281,ὃς,κύνας,ἀπαλάλκοι,22.348,ἀπάλαλκε,
occ282,ὃ,τεύχε',ἐσύλα,22.368,συλάω,
occ283,ἄλοχος,τι,πέπυστο,22.437,πυνθάνομαι,
occ284,ἦμαρ,παῖδα,τίθησι,22.490,τίθημι,
occ285,Τρῶες,ἐπίκλησιν,καλέουσιν,22.506,καλέω,
occ286,Θέτις,ἵμερον,ὦρσε,23.14,ὄρνυμι,
occ287,ὃ,τάφον,δαίνυ,23.29,δαίνυμι,
occ288,ταὶ,χθόνα,δατεῦντο,23.121,δατέομαι,
occ289,σὺ,νόον,ἐτέλεσσας,23.149,τελέω,
occ290,τοί,φλόγ',ἔβαλλον,23.217,βάλλω,kill
occ291,ἐγὼ,κλισίην,φεροίμην,23.275,φέρω,
occ292,οἳ,μάστιγας,ἄειραν,23.362,ἀείρω,
occ293,ὅτις,τοιαῦτά,ῥέζοι,23.494,ῥέζω,
occ294,ἐγὼ,τὸ,τελέσσω,23.559,τελέω,
occ295,θεοὶ,χάριν,δοῖεν,23.650,δίδωμι,
occ296,ὃ,νέους,ἐνίκα,23.756,νικάω,
occ297,Μηριόνης,πελέκεας,ἄειρε,23.882,ἀείρω,
occ298,Ἥρη,δέπας,θῆκε,24.101,τίθημι,
occ299,ἐγὼ,κῦδος,προτιάπτω,24.110,προσάπτω,
occ300,ἐγὼ,Ἶριν,ἐφήσω,24.117,ἐφίημι,
occ301,τά,θυμὸν,ἰήνῃ,24.119,ἰαίνω,
occ302,τά,θυμὸν,ἰήνῃ,24.147,ἰαίνω,
occ303,τά,θυμὸν,ἰήνῃ,24.176,ἰαίνω,
occ304,ὃς,γλήνεα,κεχάνδει,24.192,χανδάνω,
occ305,τά,θυμὸν,ἰήνῃ,24.196,ἰαίνω,
occ306,τίς,μ',ἐκέλευεν,24.220,κελεύω,
occ307,Ζεὺς,ἄλγε',ἔδωκε,24.241,δίδωμι,
occ308,ὅς,Τροίην,ὁρᾶται,24.291,ὁράω,
occ309,ἔγωγέ,σ',κελοίμην,24.297,κέλομαι,
occ310,αἵ,φῶτας,κατέδουσιν,24.415,κατέδω,
occ311,πολέες,χαλκὸν,ἔλασσαν,24.421,ἐλαύνω,
occ312,οἳ,Ὄλυμπον,ἔχουσι,24.427,ἔχω,
occ313,ἐγὼ,Ἄργος,ἱκοίμην,24.437,ἱκνέομαι,
occ314,Πρίαμος,μῦθον,ἔειπε,24.485,εἶπον,speak
occ315,Ἄρης,γούνατ',ἔλυσεν,24.498,λύω,kill
occ316,ὃ,χόλον,ἐρύσαιτο,24.584,ἐρύω,
occ317,τὼ,πάντας,ὄλεσσαν,24.609,ὄλλυμι,kill
occ318,οἳ,χεῖρας,ἴαλλον,24.627,ἰάλλω,
occ319,τίς,με,ἐνίπτοι,24.768,ἐνίπτω,
occ320,σὺ,τὸν,κατέρυκες,24.771,κατερύκω,
occ321,πάντες,με,πεφρίκασιν,24.775,φρίσσω,
occ322,Πρίαμος,μῦθον,ἔειπεν,24.777,εἶπον,speak
occ323,ὑμεῖς,Τροίην,ἕλητε,7.71,αἱρέω,kill
occ324,θεράποντες,τεύχε',ἕλοντο,7.122,αἱρέω,kill
occ325,πένθος,γαῖαν,ἱκάνει,7.124,ἱκάνω,
occ326,ἐγὼ,τεύχεα,δύω,7.193,δύω,
occ327,ὅς,μιν,προσηύδα,7.356,προσαυδάω,speak
occ328,ὅς,ἔπεα,προσηύδα,7.356,προσαυδάω,speak
occ329,σὺ,ταῦτ',ἀγορεύεις,7.357,ἀγορεύω,speak
occ330,τις,κτήματ',δεχέσθω,7.400,δέχομαι,
occ331,ὅς,νόον,ἐνίψει,7.447,ἐνέπω,speak
occ332,οἳ,τοιαῦτα,ἀγόρευον,7.464,ἀγορεύω,speak
occ333,Ἠέλιος,οὐρανὸν,ἀμφιβεβήκει,8.68,ἀμφιβαίνω,
occ334,γέρων,παρηορίας,ἀπέταμνε,8.87,ἀποτέμνω,
occ335,γέρων,θυμὸν,ὄλεσσεν,8.90,ὄλλυμι,kill
occ336,τίς,δόρυ,πήξῃ,8.95,πήγνυμι,
occ337,Ζεὺς,κῦδος,ὀπάζει,8.141,ὀπάζω,
occ338,ἀνὴρ,νόον,εἰρύσσαιτο,8.143,ἐρύω,
occ339,ἄχος,κραδίην,ἱκάνει,8.147,ἱκάνω,
occ340,Ἕκτωρ,κακὸν,φήσει,8.153,φημί,speak
occ341,οἳ,τείχεα,μηχανόωντο,8.177,μηχανάομαι,
occ342,τὰ,μένος,ἐρύξει,8.178,ἐρύκω,
occ343,κλέος,οὐρανὸν,ἵκει,8.192,ἵκω,
occ344,οἳ,δῶρ',ἀνάγουσι,8.203,ἀνάγω,
occ345,οἳ,τοιαῦτα,ἀγόρευον,8.212,ἀγορεύω,speak
occ346,Ζεὺς,κῦδος,ἔδωκε,8.216,δίδωμι,
occ347,ὃ,θυμὸν,ὄλεσσεν,8.270,ὄλλυμι,kill
occ348,ἥ,λέχος,εἰσαναβαίνοι,8.291,εἰσαναβαίνω,
occ349,Τεῦκρος,ὀϊστὸν,ἴαλλεν,8.309,ἰάλλω,
occ350,Ὀλύμπιος,μένος,ὦρσεν,8.335,ὄρνυμι,
occ351,οὗτός,μένος,ὀλέσειε,8.358,ὄλλυμι,kill
occ352,Ἥρη,μῦθον,ἔειπεν,8.426,εἶπον,speak
occ353,χόλος,μιν,ᾕρει,8.460,αἱρέω,kill
occ354,ὅ,ἔπεα,μετηύδα,8.496,μεταυδάω,speak
occ355,τις,βέλος,πέσσῃ,8.513,πέσσω,
occ356,ὃ,ἔπε',μετηύδα,9.16,μεταυδάω,speak
occ357,τίς,τάδε,γηθήσειε,9.77,γηθέω,
occ358,οἳ,χεῖρας,ἴαλλον,9.91,ἰάλλω,
occ359,τις,νόον,νοήσει,9.104,νοέω,
occ360,οἳ,ἀέθλια,ἄροντο,9.124,αἴρω,
occ361,ἐγὼ,μείλια,δώσω,9.147,δίδωμι,
occ362,οἵ,ἑ,τιμήσουσι,9.155,τιμάω,
occ363,κήρυκες,ὕδωρ,ἔχευαν,9.174,χέω,
occ364,οἳ,χεῖρας,ἴαλλον,9.221,ἰάλλω,
occ365,οἳ,ἀέθλια,ἄροντο,9.266,αἴρω,
occ366,ἵπποι,ἀέθλια,ἄροντο,9.269,αἴρω,
occ367,ὃ,μείλια,δώσει,9.289,δίδωμι,
occ368,οἵ,σε,τιμήσουσι,9.297,τιμάω,
occ369,ὃ,ἄλλον,ἑλέσθω,9.391,αἱρέω,kill
occ370,οἵ,πτολίεθρα,ῥύονται,9.396,ῥύομαι,
occ371,ὃ,με,ὑπέδεκτο,9.480,ὑποδέχομαι,
occ372,πατὴρ,παῖδα,φιλήσῃ,9.481,φιλέω,
occ373,θεοὶ,γόνον,ἐξετέλειον,9.493,ἐκτελέω,
occ374,σύ,μῦθον,ἐλέγξῃς,9.522,ἐλέγχω,
occ375,ὅς,ἐμὲ,κήδῃ,9.615,κήδω,
occ376,τις,τούσδε,καλέσειεν,10.111,καλέω,
occ377,τίς,ἔργον,τελέσειε,10.303,τελέω,
occ378,ὅς,μῦθον,ἔειπεν,10.318,εἶπον,speak
occ379,ὃ,ἔπος,ηὔδα,10.377,αὐδάω,speak
occ380,ἐγώ,ταῦτα,καταλέξω,10.413,καταλέγω,
occ381,ἐγὼ,ταῦτα,καταλέξω,10.427,καταλέγω,
occ382,ὃ,αὐχένα,ἔλασσε,10.455,ἐλαύνω,
occ383,κτύπος,οὔατα,βάλλει,10.535,βάλλω,kill
occ384,οἳ,κλισίην,ἵκοντο,10.566,ἱκνέομαι,
occ385,ἥ,πόντον,ὀρίνει,11.298,ὀρίνω,
occ386,Ζεὺς,κῦδος,ἔδωκεν,11.300,δίδωμι,
occ387,τοὶ,ἀλλήλους,ἐνάριζον,11.337,ἐναρίζω,kill
occ388,ὃ,πῆχυν,ἄνελκε,11.375,ἀνέλκω,
occ389,ποταμὸς,πεδίον,κάτεισι,11.492,κάτειμι,
occ390,Κεβριόνης,Τρῶας,ἐνόησεν,11.521,νοέω,
occ391,Ζεὺς,Αἴανθ',ὦρσε,11.544,ὄρνυμι,
occ392,οἳ,κλισίην,ἀφίκοντο,11.618,ἀφικνέομαι,
occ393,Ἐπειοὶ,χρεῖος,ὄφειλον,11.688,ὀφείλω,
occ394,Ζεὺς,κράτος,ἐγγυάλιξε,11.753,ἐγγυαλίζω,
occ395,τὼ,πόλλ',ἐπέτελλον,11.782,ἐπιτέλλω,
occ396,ὅσσοι,ἅλα,προρέουσι,12.19,προρέω,
occ397,ἀγηνορίη,μιν,ἔκτα,12.46,κτείνω,kill
occ398,τίς,θυμὸν,ἕληται,12.150,αἱρέω,kill
occ399,σὺ,ταῦτ',ἀγορεύεις,12.231,ἀγορεύω,speak
occ400,ὅς,ἀρὴν,ἀμύναι,12.334,ἀμύνω,
occ401,ἀϋτὴ,οὐρανὸν,ἷκε,12.338,ἵκω,
occ402,Αἴας,ἄνδρα,κατέκτα,12.378,κατακτείνω,
occ403,Ζεὺς,κῆρας,ἄμυνε,12.402,ἀμύνω,
occ404,Ζεὺς,κῦδος,δῶκε,12.437,δίδωμι,
